zkevm-node  | 2025-01-17T10:47:57.023Z	[35mDEBUG[0m	etherman/etherman.go:264	error rollupManager.RollupAddressToID(0xB7f8BC63BbcaD18155201308C8f3540b07f84F5e). Error: %!w(*errors.errorString=&{no contract code at given address})	{"pid": 7, "version": "v0.6.6"}
zkevm-node  | 2025-01-17T10:47:57.023Z	[31mFATAL[0m	cmd/approve.go:56	no contract code at given address
zkevm-node  | /src/log/log.go:142 github.com/0xPolygonHermez/zkevm-node/log.appendStackTraceMaybeArgs()
zkevm-node  | /src/log/log.go:223 github.com/0xPolygonHermez/zkevm-node/log.Fatal()
zkevm-node  | /src/cmd/approve.go:56 main.approveTokens()
zkevm-node  | /go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/command.go:277 github.com/urfave/cli/v2.(*Command).Run()
zkevm-node  | /go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/command.go:270 github.com/urfave/cli/v2.(*Command).Run()
zkevm-node  | /go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/app.go:335 github.com/urfave/cli/v2.(*App).RunContext()
zkevm-node  | /go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/app.go:309 github.com/urfave/cli/v2.(*App).Run()
zkevm-node  | /src/cmd/main.go:191 main.main()
zkevm-node  | /usr/local/go/src/runtime/proc.go:267 runtime.main()
zkevm-node  | 	{"pid": 7, "version": "v0.6.6"}
zkevm-node  | main.approveTokens
zkevm-node  | 	/src/cmd/approve.go:56
zkevm-node  | github.com/urfave/cli/v2.(*Command).Run
zkevm-node  | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/command.go:277
zkevm-node  | github.com/urfave/cli/v2.(*Command).Run
zkevm-node  | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/command.go:270
zkevm-node  | github.com/urfave/cli/v2.(*App).RunContext
zkevm-node  | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/app.go:335
zkevm-node  | github.com/urfave/cli/v2.(*App).Run
zkevm-node  | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/app.go:309
zkevm-node  | main.main
zkevm-node  | 	/src/cmd/main.go:191
zkevm-node  | runtime.main
zkevm-node  | 	/usr/local/go/src/runtime/proc.go:267
zkevm-state-db  | The files belonging to this database system will be owned by user "postgres".
zkevm-state-db  | This user must also own the server process.
zkevm-state-db  | 
zkevm-prover    | {"level":"info","ts":"1737110873.520972","msg":"file2json() loading JSON file /usr/src/app/config.json","pid":"","tid":"e009c40","version":"v6.0.0"}
zkevm-prover    | 20250117_104753_521111 b45858d e009c40 Version: v6.0.0
zkevm-prover    | 20250117_104753_521126 b45858d e009c40 zkWarning: Checking warning channel; ignore this trace
zkevm-prover    | Checking error channel; ignore this trace
